

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Aug 17 17:20:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2550
  3065  0014A6  0100               	movlb	0	; () banked
  3066  0014A8  51DF               	movf	(_screen+12)& (0+255),w,b
  3067  0014AA  161E               	andwf	??_update+2,f,c
  3068                           
  3069                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 6 sub-sw
      +                          itches
  3070                           ; Switch size 1, requested type "space"
  3071                           ; Number of cases is 6, Range of values is 0 to 32
  3072                           ; switch strategies available:
  3073                           ; Name         Instructions Cycles
  3074                           ; simple_byte           19    10 (average)
  3075                           ;	Chosen strategy is simple_byte
  3076  0014AC  501E               	movf	??_update+2,w,c
  3077  0014AE  0A00               	xorlw	0	; case 0
  3078  0014B0  B4D8               	btfsc	status,2,c
  3079  0014B2  D010               	goto	i2l5890
  3080  0014B4  0A02               	xorlw	2	; case 2
  3081  0014B6  B4D8               	btfsc	status,2,c
  3082  0014B8  D18F               	goto	i2l5892
  3083  0014BA  0A06               	xorlw	6	; case 4
  3084  0014BC  B4D8               	btfsc	status,2,c
  3085  0014BE  D191               	goto	i2l5894
  3086  0014C0  0A0C               	xorlw	12	; case 8
  3087  0014C2  B4D8               	btfsc	status,2,c
  3088  0014C4  D193               	goto	i2l5896
  3089  0014C6  0A18               	xorlw	24	; case 16
  3090  0014C8  B4D8               	btfsc	status,2,c
  3091  0014CA  D195               	goto	i2l5898
  3092  0014CC  0A30               	xorlw	48	; case 32
  3093  0014CE  B4D8               	btfsc	status,2,c
  3094  0014D0  D197               	goto	i2l5900
  3095  0014D2  D19A               	goto	i2l5076
  3096  0014D4                     i2l5890:
  3097                           
  3098                           ; BSR set to: 0
  3099                           ; Switch size 1, requested type "space"
  3100                           ; Number of cases is 128, Range of values is 1 to 128
  3101                           ; switch strategies available:
  3102                           ; Name         Instructions Cycles
  3103                           ; simple_byte          385   193 (average)
  3104                           ;	Chosen strategy is simple_byte
  3105  0014D4  501D               	movf	??_update+1,w,c
  3106  0014D6  0A01               	xorlw	1	; case 1
  3107  0014D8  B4D8               	btfsc	status,2,c
  3108  0014DA  D790               	goto	i2l5060
  3109  0014DC  0A03               	xorlw	3	; case 2
  3110  0014DE  B4D8               	btfsc	status,2,c
  3111  0014E0  D78D               	goto	i2l5060
  3112  0014E2  0A01               	xorlw	1	; case 3
  3113  0014E4  B4D8               	btfsc	status,2,c
  3114  0014E6  D78A               	goto	i2l5060
  3115  0014E8  0A07               	xorlw	7	; case 4
  3116  0014EA  B4D8               	btfsc	status,2,c
  3117  0014EC  D787               	goto	i2l5060
  3118  0014EE  0A01               	xorlw	1	; case 5
  3119  0014F0  B4D8               	btfsc	status,2,c
  3120  0014F2  D784               	goto	i2l5060
  3121  0014F4  0A03               	xorlw	3	; case 6
  3122  0014F6  B4D8               	btfsc	status,2,c
  3123  0014F8  D781               	goto	i2l5060
  3124  0014FA  0A01               	xorlw	1	; case 7
  3125  0014FC  B4D8               	btfsc	status,2,c
  3126  0014FE  D77E               	goto	i2l5060
  3127  001500  0A0F               	xorlw	15	; case 8
  3128  001502  B4D8               	btfsc	status,2,c
  3129  001504  D77B               	goto	i2l5060
  3130  001506  0A01               	xorlw	1	; case 9
  3131  001508  B4D8               	btfsc	status,2,c
  3132  00150A  D778               	goto	i2l5060
  3133  00150C  0A03               	xorlw	3	; case 10
  3134  00150E  B4D8               	btfsc	status,2,c
  3135  001510  D775               	goto	i2l5060
  3136  001512  0A01               	xorlw	1	; case 11
  3137  001514  B4D8               	btfsc	status,2,c
  3138  001516  D772               	goto	i2l5060
  3139  001518  0A07               	xorlw	7	; case 12
  3140  00151A  B4D8               	btfsc	status,2,c
  3141  00151C  D76F               	goto	i2l5060
  3142  00151E  0A01               	xorlw	1	; case 13
  3143  001520  B4D8               	btfsc	status,2,c
  3144  001522  D76C               	goto	i2l5060
  3145  001524  0A03               	xorlw	3	; case 14
  3146  001526  B4D8               	btfsc	status,2,c
  3147  001528  D769               	goto	i2l5060
  3148  00152A  0A01               	xorlw	1	; case 15
  3149  00152C  B4D8               	btfsc	status,2,c
  3150  00152E  D766               	goto	i2l5060
  3151  001530  0A1F               	xorlw	31	; case 16
  3152  001532  B4D8               	btfsc	status,2,c
  3153  001534  D763               	goto	i2l5060
  3154  001536  0A01               	xorlw	1	; case 17
  3155  001538  B4D8               	btfsc	status,2,c
  3156  00153A  D760               	goto	i2l5060
  3157  00153C  0A03               	xorlw	3	; case 18
  3158  00153E  B4D8               	btfsc	status,2,c
  3159  001540  D75D               	goto	i2l5060
  3160  001542  0A01               	xorlw	1	; case 19
  3161  001544  B4D8               	btfsc	status,2,c
  3162  001546  D75A               	goto	i2l5060
  3163  001548  0A07               	xorlw	7	; case 20
  3164  00154A  B4D8               	btfsc	status,2,c
  3165  00154C  D757               	goto	i2l5060
  3166  00154E  0A01               	xorlw	1	; case 21
  3167  001550  B4D8               	btfsc	status,2,c
  3168  001552  D754               	goto	i2l5060
  3169  001554  0A03               	xorlw	3	; case 22
  3170  001556  B4D8               	btfsc	status,2,c
  3171  001558  D751               	goto	i2l5060
  3172  00155A  0A01               	xorlw	1	; case 23
  3173  00155C  B4D8               	btfsc	status,2,c
  3174  00155E  D74E               	goto	i2l5060
  3175  001560  0A0F               	xorlw	15	; case 24
  3176  001562  B4D8               	btfsc	status,2,c
  3177  001564  D74B               	goto	i2l5060
  3178  001566  0A01               	xorlw	1	; case 25
  3179  001568  B4D8               	btfsc	status,2,c
  3180  00156A  D748               	goto	i2l5060
  3181  00156C  0A03               	xorlw	3	; case 26
  3182  00156E  B4D8               	btfsc	status,2,c
  3183  001570  D745               	goto	i2l5060
  3184  001572  0A01               	xorlw	1	; case 27
  3185  001574  B4D8               	btfsc	status,2,c
  3186  001576  D742               	goto	i2l5060
  3187  001578  0A07               	xorlw	7	; case 28
  3188  00157A  B4D8               	btfsc	status,2,c
  3189  00157C  D73F               	goto	i2l5060
  3190  00157E  0A01               	xorlw	1	; case 29
  3191  001580  B4D8               	btfsc	status,2,c
  3192  001582  D73C               	goto	i2l5060
  3193  001584  0A03               	xorlw	3	; case 30
  3194  001586  B4D8               	btfsc	status,2,c
  3195  001588  D739               	goto	i2l5060
  3196  00158A  0A01               	xorlw	1	; case 31
  3197  00158C  B4D8               	btfsc	status,2,c
  3198  00158E  D736               	goto	i2l5060
  3199  001590  0A3F               	xorlw	63	; case 32
  3200  001592  B4D8               	btfsc	status,2,c
  3201  001594  D733               	goto	i2l5060
  3202  001596  0A01               	xorlw	1	; case 33
  3203  001598  B4D8               	btfsc	status,2,c
  3204  00159A  D730               	goto	i2l5060
  3205  00159C  0A03               	xorlw	3	; case 34
  3206  00159E  B4D8               	btfsc	status,2,c
  3207  0015A0  D72D               	goto	i2l5060
  3208  0015A2  0A01               	xorlw	1	; case 35
  3209  0015A4  B4D8               	btfsc	status,2,c
  3210  0015A6  D72A               	goto	i2l5060
  3211  0015A8  0A07               	xorlw	7	; case 36
  3212  0015AA  B4D8               	btfsc	status,2,c
  3213  0015AC  D727               	goto	i2l5060
  3214  0015AE  0A01               	xorlw	1	; case 37
  3215  0015B0  B4D8               	btfsc	status,2,c
  3216  0015B2  D724               	goto	i2l5060
  3217  0015B4  0A03               	xorlw	3	; case 38
  3218  0015B6  B4D8               	btfsc	status,2,c
  3219  0015B8  D721               	goto	i2l5060
  3220  0015BA  0A01               	xorlw	1	; case 39
  3221  0015BC  B4D8               	btfsc	status,2,c
  3222  0015BE  D71E               	goto	i2l5060
  3223  0015C0  0A0F               	xorlw	15	; case 40
  3224  0015C2  B4D8               	btfsc	status,2,c
  3225  0015C4  D71B               	goto	i2l5060
  3226  0015C6  0A01               	xorlw	1	; case 41
  3227  0015C8  B4D8               	btfsc	status,2,c
  3228  0015CA  D718               	goto	i2l5060
  3229  0015CC  0A03               	xorlw	3	; case 42
  3230  0015CE  B4D8               	btfsc	status,2,c
  3231  0015D0  D715               	goto	i2l5060
  3232  0015D2  0A01               	xorlw	1	; case 43
  3233  0015D4  B4D8               	btfsc	status,2,c
  3234  0015D6  D712               	goto	i2l5060
  3235  0015D8  0A07               	xorlw	7	; case 44
  3236  0015DA  B4D8               	btfsc	status,2,c
  3237  0015DC  D70F               	goto	i2l5060
  3238  0015DE  0A01               	xorlw	1	; case 45
  3239  0015E0  B4D8               	btfsc	status,2,c
  3240  0015E2  D70C               	goto	i2l5060
  3241  0015E4  0A03               	xorlw	3	; case 46
  3242  0015E6  B4D8               	btfsc	status,2,c
  3243  0015E8  D709               	goto	i2l5060
  3244  0015EA  0A01               	xorlw	1	; case 47
  3245  0015EC  B4D8               	btfsc	status,2,c
  3246  0015EE  D706               	goto	i2l5060
  3247  0015F0  0A1F               	xorlw	31	; case 48
  3248  0015F2  B4D8               	btfsc	status,2,c
  3249  0015F4  D703               	goto	i2l5060
  3250  0015F6  0A01               	xorlw	1	; case 49
  3251  0015F8  B4D8               	btfsc	status,2,c
  3252  0015FA  D700               	goto	i2l5060
  3253  0015FC  0A03               	xorlw	3	; case 50
  3254  0015FE  B4D8               	btfsc	status,2,c
  3255  001600  D6FD               	goto	i2l5060
  3256  001602  0A01               	xorlw	1	; case 51
  3257  001604  B4D8               	btfsc	status,2,c
  3258  001606  D6FA               	goto	i2l5060
  3259  001608  0A07               	xorlw	7	; case 52
  3260  00160A  B4D8               	btfsc	status,2,c
  3261  00160C  D6F7               	goto	i2l5060
  3262  00160E  0A01               	xorlw	1	; case 53
  3263  001610  B4D8               	btfsc	status,2,c
  3264  001612  D6F4               	goto	i2l5060
  3265  001614  0A03               	xorlw	3	; case 54
  3266  001616  B4D8               	btfsc	status,2,c
  3267  001618  D6F1               	goto	i2l5060
  3268  00161A  0A01               	xorlw	1	; case 55
  3269  00161C  B4D8               	btfsc	status,2,c
  3270  00161E  D6EE               	goto	i2l5060
  3271  001620  0A0F               	xorlw	15	; case 56
  3272  001622  B4D8               	btfsc	status,2,c
  3273  001624  D6EB               	goto	i2l5060
  3274  001626  0A01               	xorlw	1	; case 57
  3275  001628  B4D8               	btfsc	status,2,c
  3276  00162A  D6E8               	goto	i2l5060
  3277  00162C  0A03               	xorlw	3	; case 58
  3278  00162E  B4D8               	btfsc	status,2,c
  3279  001630  D6E5               	goto	i2l5060
  3280  001632  0A01               	xorlw	1	; case 59
  3281  001634  B4D8               	btfsc	status,2,c
  3282  001636  D6E2               	goto	i2l5060
  3283  001638  0A07               	xorlw	7	; case 60
  3284  00163A  B4D8               	btfsc	status,2,c
  3285  00163C  D6DF               	goto	i2l5060
  3286  00163E  0A01               	xorlw	1	; case 61
  3287  001640  B4D8               	btfsc	status,2,c
  3288  001642  D6DC               	goto	i2l5060
  3289  001644  0A03               	xorlw	3	; case 62
  3290  001646  B4D8               	btfsc	status,2,c
  3291  001648  D6D9               	goto	i2l5060
  3292  00164A  0A01               	xorlw	1	; case 63
  3293  00164C  B4D8               	btfsc	status,2,c
  3294  00164E  D6D6               	goto	i2l5060
  3295  001650  0A7F               	xorlw	127	; case 64
  3296  001652  B4D8               	btfsc	status,2,c
  3297  001654  D6D3               	goto	i2l5060
  3298  001656  0A01               	xorlw	1	; case 65
  3299  001658  B4D8               	btfsc	status,2,c
  3300  00165A  D6D0               	goto	i2l5060
  3301  00165C  0A03               	xorlw	3	; case 66
  3302  00165E  B4D8               	btfsc	status,2,c
  3303  001660  D6CD               	goto	i2l5060
  3304  001662  0A01               	xorlw	1	; case 67
  3305  001664  B4D8               	btfsc	status,2,c
  3306  001666  D6CA               	goto	i2l5060
  3307  001668  0A07               	xorlw	7	; case 68
  3308  00166A  B4D8               	btfsc	status,2,c
  3309  00166C  D6C7               	goto	i2l5060
  3310  00166E  0A01               	xorlw	1	; case 69
  3311  001670  B4D8               	btfsc	status,2,c
  3312  001672  D6C4               	goto	i2l5060
  3313  001674  0A03               	xorlw	3	; case 70
  3314  001676  B4D8               	btfsc	status,2,c
  3315  001678  D6C1               	goto	i2l5060
  3316  00167A  0A01               	xorlw	1	; case 71
  3317  00167C  B4D8               	btfsc	status,2,c
  3318  00167E  D6BE               	goto	i2l5060
  3319  001680  0A0F               	xorlw	15	; case 72
  3320  001682  B4D8               	btfsc	status,2,c
  3321  001684  D6BB               	goto	i2l5060
  3322  001686  0A01               	xorlw	1	; case 73
  3323  001688  B4D8               	btfsc	status,2,c
  3324  00168A  D6B8               	goto	i2l5060
  3325  00168C  0A03               	xorlw	3	; case 74
  3326  00168E  B4D8               	btfsc	status,2,c
  3327  001690  D6B5               	goto	i2l5060
  3328  001692  0A01               	xorlw	1	; case 75
  3329  001694  B4D8               	btfsc	status,2,c
  3330  001696  D6B2               	goto	i2l5060
  3331  001698  0A07               	xorlw	7	; case 76
  3332  00169A  B4D8               	btfsc	status,2,c
  3333  00169C  D6AF               	goto	i2l5060
  3334  00169E  0A01               	xorlw	1	; case 77
  3335  0016A0  B4D8               	btfsc	status,2,c
  3336  0016A2  D6AC               	goto	i2l5060
  3337  0016A4  0A03               	xorlw	3	; case 78
  3338  0016A6  B4D8               	btfsc	status,2,c
  3339  0016A8  D6A9               	goto	i2l5060
  3340  0016AA  0A01               	xorlw	1	; case 79
  3341  0016AC  B4D8               	btfsc	status,2,c
  3342  0016AE  D6A6               	goto	i2l5060
  3343  0016B0  0A1F               	xorlw	31	; case 80
  3344  0016B2  B4D8               	btfsc	status,2,c
  3345  0016B4  D6A3               	goto	i2l5060
  3346  0016B6  0A01               	xorlw	1	; case 81
  3347  0016B8  B4D8               	btfsc	status,2,c
  3348  0016BA  D6A0               	goto	i2l5060
  3349  0016BC  0A03               	xorlw	3	; case 82
  3350  0016BE  B4D8               	btfsc	status,2,c
  3351  0016C0  D69D               	goto	i2l5060
  3352  0016C2  0A01               	xorlw	1	; case 83
  3353  0016C4  B4D8               	btfsc	status,2,c
  3354  0016C6  D69A               	goto	i2l5060
  3355  0016C8  0A07               	xorlw	7	; case 84
  3356  0016CA  B4D8               	btfsc	status,2,c
  3357  0016CC  D697               	goto	i2l5060
  3358  0016CE  0A01               	xorlw	1	; case 85
  3359  0016D0  B4D8               	btfsc	status,2,c
  3360  0016D2  D694               	goto	i2l5060
  3361  0016D4  0A03               	xorlw	3	; case 86
  3362  0016D6  B4D8               	btfsc	status,2,c
  3363  0016D8  D691               	goto	i2l5060
  3364  0016DA  0A01               	xorlw	1	; case 87
  3365  0016DC  B4D8               	btfsc	status,2,c
  3366  0016DE  D68E               	goto	i2l5060
  3367  0016E0  0A0F               	xorlw	15	; case 88
  3368  0016E2  B4D8               	btfsc	status,2,c
  3369  0016E4  D68B               	goto	i2l5060
  3370  0016E6  0A01               	xorlw	1	; case 89
  3371  0016E8  B4D8               	btfsc	status,2,c
  3372  0016EA  D688               	goto	i2l5060
  3373  0016EC  0A03               	xorlw	3	; case 90
  3374  0016EE  B4D8               	btfsc	status,2,c
  3375  0016F0  D685               	goto	i2l5060
  3376  0016F2  0A01               	xorlw	1	; case 91
  3377  0016F4  B4D8               	btfsc	status,2,c
  3378  0016F6  D682               	goto	i2l5060
  3379  0016F8  0A07               	xorlw	7	; case 92
  3380  0016FA  B4D8               	btfsc	status,2,c
  3381  0016FC  D67F               	goto	i2l5060
  3382  0016FE  0A01               	xorlw	1	; case 93
  3383  001700  B4D8               	btfsc	status,2,c
  3384  001702  D67C               	goto	i2l5060
  3385  001704  0A03               	xorlw	3	; case 94
  3386  001706  B4D8               	btfsc	status,2,c
  3387  001708  D679               	goto	i2l5060
  3388  00170A  0A01               	xorlw	1	; case 95
  3389  00170C  B4D8               	btfsc	status,2,c
  3390  00170E  D676               	goto	i2l5060
  3391  001710  0A3F               	xorlw	63	; case 96
  3392  001712  B4D8               	btfsc	status,2,c
  3393  001714  D673               	goto	i2l5060
  3394  001716  0A01               	xorlw	1	; case 97
  3395  001718  B4D8               	btfsc	status,2,c
  3396  00171A  D670               	goto	i2l5060
  3397  00171C  0A03               	xorlw	3	; case 98
  3398  00171E  B4D8               	btfsc	status,2,c
  3399  001720  D66D               	goto	i2l5060
  3400  001722  0A01               	xorlw	1	; case 99
  3401  001724  B4D8               	btfsc	status,2,c
  3402  001726  D66A               	goto	i2l5060
  3403  001728  0A07               	xorlw	7	; case 100
  3404  00172A  B4D8               	btfsc	status,2,c
  3405  00172C  D667               	goto	i2l5060
  3406  00172E  0A01               	xorlw	1	; case 101
  3407  001730  B4D8               	btfsc	status,2,c
  3408  001732  D664               	goto	i2l5060
  3409  001734  0A03               	xorlw	3	; case 102
  3410  001736  B4D8               	btfsc	status,2,c
  3411  001738  D661               	goto	i2l5060
  3412  00173A  0A01               	xorlw	1	; case 103
  3413  00173C  B4D8               	btfsc	status,2,c
  3414  00173E  D65E               	goto	i2l5060
  3415  001740  0A0F               	xorlw	15	; case 104
  3416  001742  B4D8               	btfsc	status,2,c
  3417  001744  D65B               	goto	i2l5060
  3418  001746  0A01               	xorlw	1	; case 105
  3419  001748  B4D8               	btfsc	status,2,c
  3420  00174A  D658               	goto	i2l5060
  3421  00174C  0A03               	xorlw	3	; case 106
  3422  00174E  B4D8               	btfsc	status,2,c
  3423  001750  D655               	goto	i2l5060
  3424  001752  0A01               	xorlw	1	; case 107
  3425  001754  B4D8               	btfsc	status,2,c
  3426  001756  D652               	goto	i2l5060
  3427  001758  0A07               	xorlw	7	; case 108
  3428  00175A  B4D8               	btfsc	status,2,c
  3429  00175C  D64F               	goto	i2l5060
  3430  00175E  0A01               	xorlw	1	; case 109
  3431  001760  B4D8               	btfsc	status,2,c
  3432  001762  D64C               	goto	i2l5060
  3433  001764  0A03               	xorlw	3	; case 110
  3434  001766  B4D8               	btfsc	status,2,c
  3435  001768  D649               	goto	i2l5060
  3436  00176A  0A01               	xorlw	1	; case 111
  3437  00176C  B4D8               	btfsc	status,2,c
  3438  00176E  D646               	goto	i2l5060
  3439  001770  0A1F               	xorlw	31	; case 112
  3440  001772  B4D8               	btfsc	status,2,c
  3441  001774  D643               	goto	i2l5060
  3442  001776  0A01               	xorlw	1	; case 113
  3443  001778  B4D8               	btfsc	status,2,c
  3444  00177A  D640               	goto	i2l5060
  3445  00177C  0A03               	xorlw	3	; case 114
  3446  00177E  B4D8               	btfsc	status,2,c
  3447  001780  D63D               	goto	i2l5060
  3448  001782  0A01               	xorlw	1	; case 115
  3449  001784  B4D8               	btfsc	status,2,c
  3450  001786  D63A               	goto	i2l5060
  3451  001788  0A07               	xorlw	7	; case 116
  3452  00178A  B4D8               	btfsc	status,2,c
  3453  00178C  D637               	goto	i2l5060
  3454  00178E  0A01               	xorlw	1	; case 117
  3455  001790  B4D8               	btfsc	status,2,c
  3456  001792  D634               	goto	i2l5060
  3457  001794  0A03               	xorlw	3	; case 118
  3458  001796  B4D8               	btfsc	status,2,c
  3459  001798  D631               	goto	i2l5060
  3460  00179A  0A01               	xorlw	1	; case 119
  3461  00179C  B4D8               	btfsc	status,2,c
  3462  00179E  D62E               	goto	i2l5060
  3463  0017A0  0A0F               	xorlw	15	; case 120
  3464  0017A2  B4D8               	btfsc	status,2,c
  3465  0017A4  D62B               	goto	i2l5060
  3466  0017A6  0A01               	xorlw	1	; case 121
  3467  0017A8  B4D8               	btfsc	status,2,c
  3468  0017AA  D628               	goto	i2l5060
  3469  0017AC  0A03               	xorlw	3	; case 122
  3470  0017AE  B4D8               	btfsc	status,2,c
  3471  0017B0  D625               	goto	i2l5060
  3472  0017B2  0A01               	xorlw	1	; case 123
  3473  0017B4  B4D8               	btfsc	status,2,c
  3474  0017B6  D622               	goto	i2l5060
  3475  0017B8  0A07               	xorlw	7	; case 124
  3476  0017BA  B4D8               	btfsc	status,2,c
  3477  0017BC  D61F               	goto	i2l5060
  3478  0017BE  0A01               	xorlw	1	; case 125
  3479  0017C0  B4D8               	btfsc	status,2,c
  3480  0017C2  D61C               	goto	i2l5060
  3481  0017C4  0A03               	xorlw	3	; case 126
  3482  0017C6  B4D8               	btfsc	status,2,c
  3483  0017C8  D619               	goto	i2l5060
  3484  0017CA  0A01               	xorlw	1	; case 127
  3485  0017CC  B4D8               	btfsc	status,2,c
  3486  0017CE  D616               	goto	i2l5060
  3487  0017D0  0AFF               	xorlw	255	; case 128
  3488  0017D2  B4D8               	btfsc	status,2,c
  3489  0017D4  D613               	goto	i2l5060
  3490  0017D6  D018               	goto	i2l5076
  3491  0017D8                     i2l5892:
  3492                           
  3493                           ; BSR set to: 0
  3494                           ; Switch size 1, requested type "space"
  3495                           ; Number of cases is 1, Range of values is 0 to 0
  3496                           ; switch strategies available:
  3497                           ; Name         Instructions Cycles
  3498                           ; simple_byte            4     3 (average)
  3499                           ;	Chosen strategy is simple_byte
  3500  0017D8  501D               	movf	??_update+1,w,c
  3501  0017DA  0A00               	xorlw	0	; case 0
  3502  0017DC  B4D8               	btfsc	status,2,c
  3503  0017DE  D628               	goto	i2l5062
  3504  0017E0  D013               	goto	i2l5076
  3505  0017E2                     i2l5894:
  3506                           
  3507                           ; BSR set to: 0
  3508                           ; Switch size 1, requested type "space"
  3509                           ; Number of cases is 1, Range of values is 0 to 0
  3510                           ; switch strategies available:
  3511                           ; Name         Instructions Cycles
  3512                           ; simple_byte            4     3 (average)
  3513                           ;	Chosen strategy is simple_byte
  3514  0017E2  501D               	movf	??_update+1,w,c
  3515  0017E4  0A00               	xorlw	0	; case 0
  3516  0017E6  B4D8               	btfsc	status,2,c
  3517  0017E8  D62B               	goto	i2l5064
  3518  0017EA  D00E               	goto	i2l5076
  3519  0017EC                     i2l5896:
  3520                           
  3521                           ; BSR set to: 0
  3522                           ; Switch size 1, requested type "space"
  3523                           ; Number of cases is 1, Range of values is 0 to 0
  3524                           ; switch strategies available:
  3525                           ; Name         Instructions Cycles
  3526                           ; simple_byte            4     3 (average)
  3527                           ;	Chosen strategy is simple_byte
  3528  0017EC  501D               	movf	??_update+1,w,c
  3529  0017EE  0A00               	xorlw	0	; case 0
  3530  0017F0  B4D8               	btfsc	status,2,c
  3531  0017F2  D62E               	goto	i2l5066
  3532  0017F4  D009               	goto	i2l5076
  3533  0017F6                     i2l5898:
  3534                           
  3535                           ; BSR set to: 0
  3536                           ; Switch size 1, requested type "space"
  3537                           ; Number of cases is 1, Range of values is 0 to 0
  3538                           ; switch strategies available:
  3539                           ; Name         Instructions Cycles
  3540                           ; simple_byte            4     3 (average)
  3541                           ;	Chosen strategy is simple_byte
  3542  0017F6  501D               	movf	??_update+1,w,c
  3543  0017F8  0A00               	xorlw	0	; case 0
  3544  0017FA  B4D8               	btfsc	status,2,c
  3545  0017FC  D631               	goto	i2l5068
  3546  0017FE  D004               	goto	i2l5076
  3547  001800                     i2l5900:
  3548                           
  3549                           ; BSR set to: 0
  3550                           ; Switch size 1, requested type "space"
  3551                           ; Number of cases is 1, Range of values is 0 to 0
  3552                           ; switch strategies available:
  3553                           ; Name         Instructions Cycles
  3554                           ; simple_byte            4     3 (average)
  3555                           ;	Chosen strategy is simple_byte
  3556  001800  501D               	movf	??_update+1,w,c
  3557  001802  0A00               	xorlw	0	; case 0
  3558  001804  B4D8               	btfsc	status,2,c
  3559  001806  D635               	goto	i2l5070
  3560  001808                     i2l5076:
  3561                           
  3562                           ;disp.c: 44: screen.changed &= ~(1 << cnt);
  3563  001808  C021  F01C         	movff	update@cnt,??_update
  3564  00180C  0E01               	movlw	1
  3565  00180E  6E1D               	movwf	(??_update+1)& (0+255),c
  3566  001810  6A1E               	clrf	(??_update+2)& (0+255),c
  3567  001812  2A1C               	incf	??_update,f,c
  3568  001814  D003               	goto	i2u541_44
  3569  001816                     i2u541_45:
  3570  001816  90D8               	bcf	status,0,c
  3571  001818  361D               	rlcf	??_update+1,f,c
  3572  00181A  361E               	rlcf	??_update+2,f,c
  3573  00181C                     i2u541_44:
  3574  00181C  2E1C               	decfsz	??_update,f,c
  3575  00181E  D7FB               	goto	i2u541_45
  3576  001820  1C1D               	comf	??_update+1,w,c
  3577  001822  6E1F               	movwf	(??_update+3)& (0+255),c
  3578  001824  1C1E               	comf	??_update+2,w,c
  3579  001826  6E20               	movwf	(??_update+4)& (0+255),c
  3580  001828  501F               	movf	??_update+3,w,c
  3581  00182A  0100               	movlb	0	; () banked
  3582  00182C  17DE               	andwf	(_screen+11)& (0+255),f,b
  3583  00182E  5020               	movf	??_update+4,w,c
  3584  001830  0100               	movlb	0	; () banked
  3585  001832  17DF               	andwf	(_screen+12)& (0+255),f,b
  3586                           
  3587                           ; BSR set to: 0
  3588  001834  0621               	decf	update@cnt,f,c
  3589  001836  D5DF               	goto	L3
  3590  001838                     i2l58:
  3591                           
  3592                           ; BSR set to: 0
  3593  001838  0012               	return	
  3594  00183A                     __end_of_update:
  3595                           	opt stack 0
  3596                           tosu	equ	0xFFF
  3597                           tosh	equ	0xFFE
  3598                           tosl	equ	0xFFD
  3599                           pclatu	equ	0xFFB
  3600                           pclath	equ	0xFFA
  3601                           tblptru	equ	0xFF8
  3602                           tblptrh	equ	0xFF7
  3603                           tblptrl	equ	0xFF6
  3604                           tablat	equ	0xFF5
  3605                           prodh	equ	0xFF4
  3606                           prodl	equ	0xFF3
  3607                           intcon	equ	0xFF2
  3608                           intcon2	equ	0xFF1
  3609                           postinc0	equ	0xFEE
  3610                           fsr0h	equ	0xFEA
  3611                           fsr0l	equ	0xFE9
  3612                           wreg	equ	0xFE8
  3613                           postinc1	equ	0xFE6
  3614                           postdec1	equ	0xFE5
  3615                           fsr1h	equ	0xFE2
  3616                           fsr1l	equ	0xFE1
  3617                           indf2	equ	0xFDF
  3618                           postinc2	equ	0xFDE
  3619                           postdec2	equ	0xFDD
  3620                           fsr2h	equ	0xFDA
  3621                           fsr2l	equ	0xFD9
  3622                           status	equ	0xFD8
  3623                           
  3624 ;; *************** function _writeDigit *****************
  3625 ;; Defined at:
  3626 ;;		line 113 in file "disp.c"
  3627 ;; Parameters:    Size  Location     Type
  3628 ;;  digit           1    wreg     unsigned char 
  3629 ;;  segs            1   19[COMRAM] unsigned char 
  3630 ;; Auto vars:     Size  Location     Type
  3631 ;;  digit           1   24[COMRAM] unsigned char 
  3632 ;;  cnt             1   26[COMRAM] char 
  3633 ;;  dig             1   25[COMRAM] unsigned char 
  3634 ;; Return value:  Size  Location     Type
  3635 ;;		None               void
  3636 ;; Registers used:
  3637 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3638 ;; Tracked objects:
  3639 ;;		On entry : 0/0
  3640 ;;		On exit  : 0/0
  3641 ;;		Unchanged: 0/0
  3642 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3643 ;;      Params:         1       0       0       0       0       0       0       0       0
  3644 ;;      Locals:         3       0       0       0       0       0       0       0       0
  3645 ;;      Temps:          4       0       0       0       0       0       0       0       0
  3646 ;;      Totals:         8       0       0       0       0       0       0       0       0
  3647 ;;Total ram usage:        8 bytes
  3648 ;; Hardware stack levels used:    1
  3649 ;; Hardware stack levels required when called:    2
  3650 ;; This function calls:
  3651 ;;		_log2
  3652 ;;		_rotate
  3653 ;;		_spi
  3654 ;; This function is called by:
  3655 ;;		_update
  3656 ;; This function uses a non-reentrant model
  3657 ;;
  3658                           
  3659                           	psect	text11
  3660  00428A                     __ptext11:
  3661                           	opt stack 0
  3662  00428A                     _writeDigit:
  3663                           	opt stack 22
  3664                           
  3665                           ; BSR set to: 0
  3666                           ;incstack = 0
  3667                           ;writeDigit@digit stored from wreg
  3668  00428A  6E19               	movwf	writeDigit@digit,c
  3669                           
  3670                           ;disp.c: 115: uint8_t dig = (uint8_t) log2(digit);
  3671  00428C  5019               	movf	writeDigit@digit,w,c
  3672  00428E  6E0C               	movwf	log2@num,c
