

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Aug 18 03:59:12 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F2550
  3512                           ;	Chosen strategy is simple_byte
  3513  0017E2  501D               	movf	??_update+1,w,c
  3514  0017E4  0A00               	xorlw	0	; case 0
  3515  0017E6  B4D8               	btfsc	status,2,c
  3516  0017E8  D62B               	goto	i2l5064
  3517  0017EA  D00E               	goto	i2l5076
  3518  0017EC                     i2l5896:
  3519                           
  3520                           ; BSR set to: 0
  3521                           ; Switch size 1, requested type "space"
  3522                           ; Number of cases is 1, Range of values is 0 to 0
  3523                           ; switch strategies available:
  3524                           ; Name         Instructions Cycles
  3525                           ; simple_byte            4     3 (average)
  3526                           ;	Chosen strategy is simple_byte
  3527  0017EC  501D               	movf	??_update+1,w,c
  3528  0017EE  0A00               	xorlw	0	; case 0
  3529  0017F0  B4D8               	btfsc	status,2,c
  3530  0017F2  D62E               	goto	i2l5066
  3531  0017F4  D009               	goto	i2l5076
  3532  0017F6                     i2l5898:
  3533                           
  3534                           ; BSR set to: 0
  3535                           ; Switch size 1, requested type "space"
  3536                           ; Number of cases is 1, Range of values is 0 to 0
  3537                           ; switch strategies available:
  3538                           ; Name         Instructions Cycles
  3539                           ; simple_byte            4     3 (average)
  3540                           ;	Chosen strategy is simple_byte
  3541  0017F6  501D               	movf	??_update+1,w,c
  3542  0017F8  0A00               	xorlw	0	; case 0
  3543  0017FA  B4D8               	btfsc	status,2,c
  3544  0017FC  D631               	goto	i2l5068
  3545  0017FE  D004               	goto	i2l5076
  3546  001800                     i2l5900:
  3547                           
  3548                           ; BSR set to: 0
  3549                           ; Switch size 1, requested type "space"
  3550                           ; Number of cases is 1, Range of values is 0 to 0
  3551                           ; switch strategies available:
  3552                           ; Name         Instructions Cycles
  3553                           ; simple_byte            4     3 (average)
  3554                           ;	Chosen strategy is simple_byte
  3555  001800  501D               	movf	??_update+1,w,c
  3556  001802  0A00               	xorlw	0	; case 0
  3557  001804  B4D8               	btfsc	status,2,c
  3558  001806  D635               	goto	i2l5070
  3559  001808                     i2l5076:
  3560                           
  3561                           ;disp.c: 44: screen.changed &= ~(1 << cnt);
  3562  001808  C021  F01C         	movff	update@cnt,??_update
  3563  00180C  0E01               	movlw	1
  3564  00180E  6E1D               	movwf	(??_update+1)& (0+255),c
  3565  001810  6A1E               	clrf	(??_update+2)& (0+255),c
  3566  001812  2A1C               	incf	??_update,f,c
  3567  001814  D003               	goto	i2u541_44
  3568  001816                     i2u541_45:
  3569  001816  90D8               	bcf	status,0,c
  3570  001818  361D               	rlcf	??_update+1,f,c
  3571  00181A  361E               	rlcf	??_update+2,f,c
  3572  00181C                     i2u541_44:
  3573  00181C  2E1C               	decfsz	??_update,f,c
  3574  00181E  D7FB               	goto	i2u541_45
  3575  001820  1C1D               	comf	??_update+1,w,c
  3576  001822  6E1F               	movwf	(??_update+3)& (0+255),c
  3577  001824  1C1E               	comf	??_update+2,w,c
  3578  001826  6E20               	movwf	(??_update+4)& (0+255),c
  3579  001828  501F               	movf	??_update+3,w,c
  3580  00182A  0100               	movlb	0	; () banked
  3581  00182C  17DE               	andwf	(_screen+11)& (0+255),f,b
  3582  00182E  5020               	movf	??_update+4,w,c
  3583  001830  0100               	movlb	0	; () banked
  3584  001832  17DF               	andwf	(_screen+12)& (0+255),f,b
  3585                           
  3586                           ; BSR set to: 0
  3587  001834  0621               	decf	update@cnt,f,c
  3588  001836  D5DF               	goto	L3
  3589  001838                     i2l58:
  3590                           
  3591                           ; BSR set to: 0
  3592  001838  0012               	return	
  3593  00183A                     __end_of_update:
  3594                           	opt stack 0
  3595                           tosu	equ	0xFFF
  3596                           tosh	equ	0xFFE
  3597                           tosl	equ	0xFFD
  3598                           pclatu	equ	0xFFB
  3599                           pclath	equ	0xFFA
  3600                           tblptru	equ	0xFF8
  3601                           tblptrh	equ	0xFF7
  3602                           tblptrl	equ	0xFF6
  3603                           tablat	equ	0xFF5
  3604                           prodh	equ	0xFF4
  3605                           prodl	equ	0xFF3
  3606                           intcon	equ	0xFF2
  3607                           intcon2	equ	0xFF1
  3608                           postinc0	equ	0xFEE
  3609                           fsr0h	equ	0xFEA
  3610                           fsr0l	equ	0xFE9
  3611                           wreg	equ	0xFE8
  3612                           postinc1	equ	0xFE6
  3613                           postdec1	equ	0xFE5
  3614                           fsr1h	equ	0xFE2
  3615                           fsr1l	equ	0xFE1
  3616                           indf2	equ	0xFDF
  3617                           postinc2	equ	0xFDE
  3618                           postdec2	equ	0xFDD
  3619                           fsr2h	equ	0xFDA
  3620                           fsr2l	equ	0xFD9
  3621                           status	equ	0xFD8
  3622                           
  3623 ;; *************** function _writeDigit *****************
  3624 ;; Defined at:
  3625 ;;		line 113 in file "disp.c"
  3626 ;; Parameters:    Size  Location     Type
  3627 ;;  digit           1    wreg     unsigned char 
  3628 ;;  segs            1   19[COMRAM] unsigned char 
  3629 ;; Auto vars:     Size  Location     Type
  3630 ;;  digit           1   24[COMRAM] unsigned char 
  3631 ;;  cnt             1   26[COMRAM] char 
  3632 ;;  dig             1   25[COMRAM] unsigned char 
  3633 ;; Return value:  Size  Location     Type
  3634 ;;		None               void
  3635 ;; Registers used:
  3636 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3637 ;; Tracked objects:
  3638 ;;		On entry : 0/0
  3639 ;;		On exit  : 0/0
  3640 ;;		Unchanged: 0/0
  3641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3642 ;;      Params:         1       0       0       0       0       0       0       0       0
  3643 ;;      Locals:         3       0       0       0       0       0       0       0       0
  3644 ;;      Temps:          4       0       0       0       0       0       0       0       0
  3645 ;;      Totals:         8       0       0       0       0       0       0       0       0
  3646 ;;Total ram usage:        8 bytes
  3647 ;; Hardware stack levels used:    1
  3648 ;; Hardware stack levels required when called:    2
  3649 ;; This function calls:
  3650 ;;		_log2
  3651 ;;		_rotate
  3652 ;;		_spi
  3653 ;; This function is called by:
  3654 ;;		_update
  3655 ;; This function uses a non-reentrant model
  3656 ;;
  3657                           
  3658                           	psect	text11
  3659  00428A                     __ptext11:
  3660                           	opt stack 0
  3661  00428A                     _writeDigit:
  3662                           	opt stack 23
  3663                           
  3664                           ; BSR set to: 0
  3665                           ;incstack = 0
  3666                           ;writeDigit@digit stored from wreg
  3667  00428A  6E19               	movwf	writeDigit@digit,c
  3668                           
  3669                           ;disp.c: 115: uint8_t dig = (uint8_t) log2(digit);
  3670  00428C  5019               	movf	writeDigit@digit,w,c
  3671  00428E  6E0C               	movwf	log2@num,c
  3672  004290  6A0D               	clrf	log2@num+1,c
  3673  004292  6A0E               	clrf	log2@num+2,c
  3674  004294  6A0F               	clrf	log2@num+3,c
  3675  004296  EC11  F022         	call	_log2	;wreg free
  3676  00429A  C00C  F015         	movff	?_log2,??_writeDigit
  3677  00429E  C00D  F016         	movff	?_log2+1,??_writeDigit+1
  3678  0042A2  C00E  F017         	movff	?_log2+2,??_writeDigit+2
  3679  0042A6  C00F  F018         	movff	?_log2+3,??_writeDigit+3
  3680  0042AA  5015               	movf	??_writeDigit,w,c
  3681  0042AC  6E1A               	movwf	writeDigit@dig,c
  3682                           
  3683                           ;disp.c: 116: screen.digits.screen[dig].bits = segs;
  3684  0042AE  501A               	movf	writeDigit@dig,w,c
  3685  0042B0  0D01               	mullw	1
  3686  0042B2  0100               	movlb	0	; () banked
  3687  0042B4  0ED3               	movlw	low _screen
  3688  0042B6  24F3               	addwf	prodl,w,c
  3689  0042B8  6ED9               	movwf	fsr2l,c
  3690  0042BA  0100               	movlb	0	; () banked
  3691  0042BC  0E00               	movlw	high _screen
  3692  0042BE  20F4               	addwfc	prodh,w,c
  3693  0042C0  6EDA               	movwf	fsr2h,c
  3694  0042C2  C014  FFDF         	movff	writeDigit@segs,indf2
  3695                           
  3696                           ; BSR set to: 0
  3697                           ;disp.c: 119: int8_t cnt;
  3698                           ;disp.c: 120: for (cnt = 7; cnt >= 0; cnt--)
  3699  0042C6  0E07               	movlw	7
  3700  0042C8  6E1B               	movwf	writeDigit@cnt,c
  3701  0042CA                     
  3702                           ; BSR set to: 0
  3703  0042CA  BE1B               	btfsc	writeDigit@cnt,7,c
  3704  0042CC  D009               	goto	i2l91
  3705                           
  3706                           ;disp.c: 121: {
  3707                           ;disp.c: 123: spi(cnt + 1, rotate(cnt));
  3708                           
  3709                           ; BSR set to: 0
  3710                           
  3711                           ; BSR set to: 0
  3712  0042CE  501B               	movf	writeDigit@cnt,w,c
  3713  0042D0  EC71  F021         	call	_rotate
  3714  0042D4  6E07               	movwf	spi@data,c
  3715  0042D6  281B               	incf	writeDigit@cnt,w,c
  3716  0042D8  EC16  F01E         	call	_spi
  3717  0042DC  061B               	decf	writeDigit@cnt,f,c
  3718  0042DE  D7F5               	goto	L4
  3719  0042E0                     i2l91:
  3720  0042E0  0012               	return	
  3721  0042E2                     __end_of_writeDigit:
  3722                           	opt stack 0
  3723                           tosu	equ	0xFFF
  3724                           tosh	equ	0xFFE
  3725                           tosl	equ	0xFFD
  3726                           pclatu	equ	0xFFB
  3727                           pclath	equ	0xFFA
  3728                           tblptru	equ	0xFF8
  3729                           tblptrh	equ	0xFF7
  3730                           tblptrl	equ	0xFF6
  3731                           tablat	equ	0xFF5
  3732                           prodh	equ	0xFF4
  3733                           prodl	equ	0xFF3
  3734                           intcon	equ	0xFF2
  3735                           intcon2	equ	0xFF1
  3736                           postinc0	equ	0xFEE
  3737                           fsr0h	equ	0xFEA
  3738                           fsr0l	equ	0xFE9
  3739                           wreg	equ	0xFE8
  3740                           postinc1	equ	0xFE6
  3741                           postdec1	equ	0xFE5
  3742                           fsr1h	equ	0xFE2
  3743                           fsr1l	equ	0xFE1
  3744                           indf2	equ	0xFDF
  3745                           postinc2	equ	0xFDE
  3746                           postdec2	equ	0xFDD
  3747                           fsr2h	equ	0xFDA
  3748                           fsr2l	equ	0xFD9
  3749                           status	equ	0xFD8
  3750                           
  3751 ;; *************** function _spi *****************
  3752 ;; Defined at:
  3753 ;;		line 91 in file "disp.c"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;  addr            1    wreg     unsigned char 
  3756 ;;  data            1    6[COMRAM] unsigned char 
  3757 ;; Auto vars:     Size  Location     Type
  3758 ;;  addr            1   12[COMRAM] unsigned char 
  3759 ;;  send            2   10[COMRAM] unsigned int 
  3760 ;;  cnt             1   13[COMRAM] char 
  3761 ;; Return value:  Size  Location     Type
  3762 ;;		None               void
  3763 ;; Registers used:
  3764 ;;		wreg, status,2, status,0, cstack
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3770 ;;      Params:         1       0       0       0       0       0       0       0       0
  3771 ;;      Locals:         4       0       0       0       0       0       0       0       0
  3772 ;;      Temps:          3       0       0       0       0       0       0       0       0
  3773 ;;      Totals:         8       0       0       0       0       0       0       0       0
  3774 ;;Total ram usage:        8 bytes
  3775 ;; Hardware stack levels used:    1
  3776 ;; Hardware stack levels required when called:    1
  3777 ;; This function calls:
  3778 ;;		_wait
  3779 ;; This function is called by:
  3780 ;;		_update
  3781 ;;		_writeDigit
  3782 ;; This function uses a non-reentrant model
  3783 ;;
  3784                           
  3785                           	psect	text12
  3786  003C2C                     __ptext12:
  3787                           	opt stack 0
  3788  003C2C                     _spi:
  3789                           	opt stack 23
  3790                           
  3791                           ;incstack = 0
  3792                           ;spi@addr stored from wreg
  3793  003C2C  6E0D               	movwf	spi@addr,c
  3794                           
  3795                           ;disp.c: 93: uint16_t send = (addr << 8) | data;
  3796  003C2E  5007               	movf	spi@data,w,c
  3797  003C30  C00D  F008         	movff	spi@addr,??_spi
  3798  003C34  6A09               	clrf	(??_spi+1)& (0+255),c
  3799  003C36  C008  F009         	movff	??_spi,??_spi+1
  3800  003C3A  6A08               	clrf	??_spi,c
  3801  003C3C  1008               	iorwf	??_spi,w,c
  3802  003C3E  6E0B               	movwf	spi@send,c
  3803  003C40  5009               	movf	??_spi+1,w,c
  3804  003C42  6E0C               	movwf	spi@send+1,c
  3805                           
  3806                           ;disp.c: 94: LATA4 = 0;
  3807  003C44  9889               	bcf	3977,4,c	;volatile
  3808                           
  3809                           ;disp.c: 95: LATA1 = 0;
  3810  003C46  9289               	bcf	3977,1,c	;volatile
  3811                           
  3812                           ;disp.c: 96: LATA3 = 0;
  3813  003C48  9689               	bcf	3977,3,c	;volatile
  3814                           
  3815                           ;disp.c: 97: int8_t cnt;
  3816                           ;disp.c: 98: for (cnt = 15; cnt >= 0; cnt--)
  3817  003C4A  0E0F               	movlw	15
  3818  003C4C  6E0E               	movwf	spi@cnt,c
  3819  003C4E  BE0E               	btfsc	spi@cnt,7,c
  3820  003C50  D02D               	goto	i2l85
  3821                           
  3822                           ;disp.c: 99: {
  3823                           ;disp.c: 100: LATA1 = 0x1 & (send >> cnt);
  3824  003C52  C00E  F008         	movff	spi@cnt,??_spi
  3825  003C56  C00B  F009         	movff	spi@send,??_spi+1
  3826  003C5A  C00C  F00A         	movff	spi@send+1,??_spi+2
  3827  003C5E  2A08               	incf	??_spi,f,c
  3828  003C60  D003               	goto	i2u373_44
  3829  003C62                     i2u373_45:
  3830  003C62  90D8               	bcf	status,0,c
  3831  003C64  320A               	rrcf	??_spi+2,f,c
  3832  003C66  3209               	rrcf	??_spi+1,f,c
  3833  003C68                     i2u373_44:
  3834  003C68  2E08               	decfsz	??_spi,f,c
  3835  003C6A  D7FB               	goto	i2u373_45
  3836  003C6C  3009               	rrcf	??_spi+1,w,c
  3837  003C6E  A0D8               	btfss	status,0,c
  3838  003C70  D001               	bra	i2u374_45
  3839  003C72  8289               	bsf	3977,1,c	;volatile
  3840  003C74                     i2u374_45:
  3841  003C74  B0D8               	btfsc	status,0,c
  3842  003C76  D001               	bra	i2u374_46
  3843  003C78  9289               	bcf	3977,1,c	;volatile
  3844  003C7A                     i2u374_46:
  3845                           
  3846                           ;disp.c: 101: wait(1);
  3847  003C7A  0E01               	movlw	1
  3848  003C7C  6E01               	movwf	wait@count,c
  3849  003C7E  0E00               	movlw	0
  3850  003C80  6E02               	movwf	wait@count+1,c
  3851  003C82  0E00               	movlw	0
  3852  003C84  6E03               	movwf	wait@count+2,c
  3853  003C86  0E00               	movlw	0
  3854  003C88  6E04               	movwf	wait@count+3,c
  3855  003C8A  EC05  F023         	call	_wait	;wreg free
  3856                           
  3857                           ;disp.c: 102: LATA3 = 1;
  3858  003C8E  8689               	bsf	3977,3,c	;volatile
  3859                           
  3860                           ;disp.c: 103: wait(1);
  3861  003C90  0E01               	movlw	1
  3862  003C92  6E01               	movwf	wait@count,c
  3863  003C94  0E00               	movlw	0
  3864  003C96  6E02               	movwf	wait@count+1,c
  3865  003C98  0E00               	movlw	0
  3866  003C9A  6E03               	movwf	wait@count+2,c
  3867  003C9C  0E00               	movlw	0
  3868  003C9E  6E04               	movwf	wait@count+3,c
  3869  003CA0  EC05  F023         	call	_wait	;wreg free
  3870                           
  3871                           ;disp.c: 104: LATA3 = 0;
  3872  003CA4  9689               	bcf	3977,3,c	;volatile
  3873                           
  3874                           ;disp.c: 105: LATA1 = 0;
  3875  003CA6  9289               	bcf	3977,1,c	;volatile
  3876  003CA8  060E               	decf	spi@cnt,f,c
  3877  003CAA  D7D1               	goto	L5
  3878  003CAC                     i2l85:
  3879                           
  3880                           ;disp.c: 106: }
  3881                           ;disp.c: 107: LATA4 = 1;
  3882  003CAC  8889               	bsf	3977,4,c	;volatile
  3883                           
  3884                           ;disp.c: 108: LATA3 = 0;
  3885  003CAE  9689               	bcf	3977,3,c	;volatile
  3886                           
  3887                           ;disp.c: 109: LATA1 = 0;
  3888  003CB0  9289               	bcf	3977,1,c	;volatile
  3889                           
  3890                           ;disp.c: 110: wait(1);
  3891  003CB2  0E01               	movlw	1
  3892  003CB4  6E01               	movwf	wait@count,c
  3893  003CB6  0E00               	movlw	0
  3894  003CB8  6E02               	movwf	wait@count+1,c
  3895  003CBA  0E00               	movlw	0
  3896  003CBC  6E03               	movwf	wait@count+2,c
  3897  003CBE  0E00               	movlw	0
  3898  003CC0  6E04               	movwf	wait@count+3,c
  3899  003CC2  EC05  F023         	call	_wait	;wreg free
  3900  003CC6  0012               	return	
  3901  003CC8                     __end_of_spi:
  3902                           	opt stack 0
  3903                           tosu	equ	0xFFF
  3904                           tosh	equ	0xFFE
  3905                           tosl	equ	0xFFD
  3906                           pclatu	equ	0xFFB
  3907                           pclath	equ	0xFFA
  3908                           tblptru	equ	0xFF8
  3909                           tblptrh	equ	0xFF7
  3910                           tblptrl	equ	0xFF6
  3911                           tablat	equ	0xFF5
  3912                           prodh	equ	0xFF4
  3913                           prodl	equ	0xFF3
  3914                           intcon	equ	0xFF2
  3915                           intcon2	equ	0xFF1
  3916                           postinc0	equ	0xFEE
  3917                           fsr0h	equ	0xFEA
  3918                           fsr0l	equ	0xFE9
  3919                           wreg	equ	0xFE8
  3920                           postinc1	equ	0xFE6
  3921                           postdec1	equ	0xFE5
  3922                           fsr1h	equ	0xFE2
  3923                           fsr1l	equ	0xFE1
  3924                           indf2	equ	0xFDF
  3925                           postinc2	equ	0xFDE
  3926                           postdec2	equ	0xFDD
  3927                           fsr2h	equ	0xFDA
  3928                           fsr2l	equ	0xFD9
  3929                           status	equ	0xFD8
  3930                           
  3931 ;; *************** function _wait *****************
  3932 ;; Defined at:
  3933 ;;		line 3 in file "defs.c"
  3934 ;; Parameters:    Size  Location     Type
  3935 ;;  count           4    0[COMRAM] unsigned long 
  3936 ;; Auto vars:     Size  Location     Type
  3937 ;;		None
  3938 ;; Return value:  Size  Location     Type
  3939 ;;		None               void
  3940 ;; Registers used:
  3941 ;;		wreg, status,2, status,0
  3942 ;; Tracked objects:
  3943 ;;		On entry : 0/0
  3944 ;;		On exit  : 0/0
  3945 ;;		Unchanged: 0/0
  3946 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3947 ;;      Params:         4       0       0       0       0       0       0       0       0
  3948 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3949 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3950 ;;      Totals:         4       0       0       0       0       0       0       0       0
  3951 ;;Total ram usage:        4 bytes
  3952 ;; Hardware stack levels used:    1
  3953 ;; This function calls:
  3954 ;;		Nothing
  3955 ;; This function is called by:
  3956 ;;		_spi
  3957 ;; This function uses a non-reentrant model
  3958 ;;
  3959                           
  3960                           	psect	text13
  3961  00460A                     __ptext13:
  3962                           	opt stack 0
  3963  00460A                     _wait:
  3964                           	opt stack 23
  3965  00460A                     i2l3696:
  3966  00460A  0601               	decf	wait@count,f,c
  3967  00460C  0E00               	movlw	0
  3968  00460E  5A02               	subwfb	wait@count+1,f,c
  3969  004610  5A03               	subwfb	wait@count+2,f,c
  3970  004612  5A04               	subwfb	wait@count+3,f,c
  3971  004614  2801               	incf	wait@count& (0+255),w,c
  3972  004616  B4D8               	btfsc	status,2,c
  3973  004618  2802               	incf	(wait@count+1)& (0+255),w,c
  3974  00461A  B4D8               	btfsc	status,2,c
  3975  00461C  2803               	incf	(wait@count+2)& (0+255),w,c
  3976  00461E  B4D8               	btfsc	status,2,c
  3977  004620  2804               	incf	(wait@count+3)& (0+255),w,c
  3978  004622  B4D8               	btfsc	status,2,c
  3979  004624  0012               	return	
  3980  004626  D7F1               	goto	i2l3696
  3981  004628                     __end_of_wait:
  3982                           	opt stack 0
  3983                           tosu	equ	0xFFF
  3984                           tosh	equ	0xFFE
  3985                           tosl	equ	0xFFD
  3986                           pclatu	equ	0xFFB
  3987                           pclath	equ	0xFFA
  3988                           tblptru	equ	0xFF8
  3989                           tblptrh	equ	0xFF7
  3990                           tblptrl	equ	0xFF6
  3991                           tablat	equ	0xFF5
  3992                           prodh	equ	0xFF4
  3993                           prodl	equ	0xFF3
  3994                           intcon	equ	0xFF2
  3995                           intcon2	equ	0xFF1
  3996                           postinc0	equ	0xFEE
  3997                           fsr0h	equ	0xFEA
  3998                           fsr0l	equ	0xFE9
  3999                           wreg	equ	0xFE8
  4000                           postinc1	equ	0xFE6
  4001                           postdec1	equ	0xFE5
  4002                           fsr1h	equ	0xFE2
  4003                           fsr1l	equ	0xFE1
  4004                           indf2	equ	0xFDF
  4005                           postinc2	equ	0xFDE
  4006                           postdec2	equ	0xFDD
  4007                           fsr2h	equ	0xFDA
  4008                           fsr2l	equ	0xFD9
  4009                           status	equ	0xFD8
  4010                           
  4011 ;; *************** function _rotate *****************
  4012 ;; Defined at:
  4013 ;;		line 220 in file "disp.c"
  4014 ;; Parameters:    Size  Location     Type
  4015 ;;  seg             1    wreg     unsigned char 
  4016 ;; Auto vars:     Size  Location     Type
  4017 ;;  seg             1    3[COMRAM] unsigned char 
  4018 ;;  cnt             1    5[COMRAM] char 
  4019 ;;  ret             1    4[COMRAM] unsigned char 
  4020 ;; Return value:  Size  Location     Type
  4021 ;;                  1    wreg      unsigned char 
  4022 ;; Registers used:
  4023 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4024 ;; Tracked objects:
  4025 ;;		On entry : 0/0
  4026 ;;		On exit  : 0/0
  4027 ;;		Unchanged: 0/0
  4028 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4029 ;;      Params:         0       0       0       0       0       0       0       0       0
  4030 ;;      Locals:         3       0       0       0       0       0       0       0       0
  4031 ;;      Temps:          3       0       0       0       0       0       0       0       0
  4032 ;;      Totals:         6       0       0       0       0       0       0       0       0
  4033 ;;Total ram usage:        6 bytes
  4034 ;; Hardware stack levels used:    1
  4035 ;; This function calls:
  4036 ;;		Nothing
  4037 ;; This function is called by:
  4038 ;;		_writeDigit
  4039 ;; This function uses a non-reentrant model
  4040 ;;
  4041                           
  4042                           	psect	text14
  4043  0042E2                     __ptext14:
  4044                           	opt stack 0
  4045  0042E2                     _rotate:
  4046                           	opt stack 24
  4047                           
  4048                           ;incstack = 0
  4049                           ;rotate@seg stored from wreg
  4050  0042E2  6E04               	movwf	rotate@seg,c
  4051                           
  4052                           ;disp.c: 222: uint8_t ret = 0;
  4053  0042E4  0E00               	movlw	0
  4054  0042E6  6E05               	movwf	rotate@ret,c
  4055                           
  4056                           ;disp.c: 223: int8_t cnt;
  4057                           ;disp.c: 224: for (cnt = 7; cnt >= 0; cnt--)
  4058  0042E8  0E07               	movlw	7
  4059  0042EA  6E06               	movwf	rotate@cnt,c
  4060  0042EC  BE06               	btfsc	rotate@cnt,7,c
  4061  0042EE  D022               	goto	i2l4018
  4062                           
  4063                           ;disp.c: 225: {
  4064                           ;disp.c: 226: ret |= ((screen.digits.screen[cnt].bits >> seg) & 1) << cnt;
  4065  0042F0  C006  F001         	movff	rotate@cnt,??_rotate
  4066  0042F4  C004  F002         	movff	rotate@seg,??_rotate+1
  4067  0042F8  5006               	movf	rotate@cnt,w,c
  4068  0042FA  0D01               	mullw	1
  4069  0042FC  0100               	movlb	0	; () banked
  4070  0042FE  0ED3               	movlw	low _screen
  4071  004300  24F3               	addwf	prodl,w,c
  4072  004302  6ED9               	movwf	fsr2l,c
  4073  004304  0100               	movlb	0	; () banked
  4074  004306  0E00               	movlw	high _screen
  4075  004308  20F4               	addwfc	prodh,w,c
  4076  00430A  6EDA               	movwf	fsr2h,c
  4077  00430C  50DF               	movf	indf2,w,c
  4078  00430E  6E03               	movwf	(??_rotate+2)& (0+255),c
  4079  004310  2A02               	incf	??_rotate+1,f,c
  4080  004312  D002               	goto	i2u378_44
  4081  004314                     i2u378_45:
  4082  004314  90D8               	bcf	status,0,c
  4083  004316  3203               	rrcf	??_rotate+2,f,c
  4084  004318                     i2u378_44:
  4085  004318  2E02               	decfsz	??_rotate+1,f,c
  4086  00431A  D7FC               	goto	i2u378_45
  4087  00431C  0E01               	movlw	1
  4088  00431E  1603               	andwf	??_rotate+2,f,c
  4089  004320  2A01               	incf	??_rotate,f,c
  4090  004322  D002               	goto	i2u379_44
  4091  004324                     i2u379_45:
  4092  004324  90D8               	bcf	status,0,c
  4093  004326  3603               	rlcf	??_rotate+2,f,c
  4094  004328                     i2u379_44:
  4095  004328  2E01               	decfsz	??_rotate,f,c
  4096  00432A  D7FC               	goto	i2u379_45
  4097  00432C  5003               	movf	??_rotate+2,w,c
  4098  00432E  1205               	iorwf	rotate@ret,f,c
  4099                           
  4100                           ; BSR set to: 0
  4101  004330  0606               	decf	rotate@cnt,f,c
  4102  004332  D7DC               	goto	L6
  4103  004334                     i2l4018:
  4104                           
  4105                           ;disp.c: 227: }
  4106                           ;disp.c: 228: return ret;
  4107  004334  5005               	movf	rotate@ret,w,c
  4108  004336  0012               	return	
  4109  004338                     __end_of_rotate:
  4110                           	opt stack 0
  4111                           tosu	equ	0xFFF
  4112                           tosh	equ	0xFFE
  4113                           tosl	equ	0xFFD
  4114                           pclatu	equ	0xFFB
  4115                           pclath	equ	0xFFA
  4116                           tblptru	equ	0xFF8
  4117                           tblptrh	equ	0xFF7
  4118                           tblptrl	equ	0xFF6
  4119                           tablat	equ	0xFF5
  4120                           prodh	equ	0xFF4
  4121                           prodl	equ	0xFF3
  4122                           intcon	equ	0xFF2
  4123                           intcon2	equ	0xFF1
  4124                           postinc0	equ	0xFEE
  4125                           fsr0h	equ	0xFEA
  4126                           fsr0l	equ	0xFE9
  4127                           wreg	equ	0xFE8
  4128                           postinc1	equ	0xFE6
  4129                           postdec1	equ	0xFE5
  4130                           fsr1h	equ	0xFE2
  4131                           fsr1l	equ	0xFE1
  4132                           indf2	equ	0xFDF
  4133                           postinc2	equ	0xFDE
  4134                           postdec2	equ	0xFDD
  4135                           fsr2h	equ	0xFDA
  4136                           fsr2l	equ	0xFD9
  4137                           status	equ	0xFD8
  4138                           
  4139 ;; *************** function _printRTC *****************
  4140 ;; Defined at:
  4141 ;;		line 282 in file "RTC.c"
  4142 ;; Parameters:    Size  Location     Type
  4143 ;;  digits          1    wreg     unsigned char 
  4144 ;; Auto vars:     Size  Location     Type
  4145 ;;  digits          1   92[COMRAM] unsigned char 
  4146 ;;  i               1   93[COMRAM] unsigned char 
  4147 ;;  cnt             1   91[COMRAM] unsigned char 
  4148 ;;  bits            1   90[COMRAM] unsigned char 
  4149 ;; Return value:  Size  Location     Type
  4150 ;;		None               void
  4151 ;; Registers used:
  4152 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4153 ;; Tracked objects:
  4154 ;;		On entry : 0/0
  4155 ;;		On exit  : 0/0
  4156 ;;		Unchanged: 0/0
  4157 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4158 ;;      Params:         0       0       0       0       0       0       0       0       0
  4159 ;;      Locals:         4       0       0       0       0       0       0       0       0
  4160 ;;      Temps:          4       0       0       0       0       0       0       0       0
  4161 ;;      Totals:         8       0       0       0       0       0       0       0       0
  4162 ;;Total ram usage:        8 bytes
  4163 ;; Hardware stack levels used:    1
  4164 ;; Hardware stack levels required when called:    4
  4165 ;; This function calls:
  4166 ;;		___lwmod
  4167 ;;		_advState
  4168 ;;		_countBits
  4169 ;;		_sprintf
  4170 ;;		_writeString
  4171 ;; This function is called by:
  4172 ;;		_initRTC
  4173 ;;		_isr
  4174 ;; This function uses a non-reentrant model
  4175 ;;
  4176                           
  4177                           	psect	text15
